"17051,19894"
"17107,24896"
"17165,23500"
"17097,683278"
"17127,13886"
"17017,12323"
"18069,34975"
"18181,23848"
"18075,20570"
"18145,43704"
"18153,18560"
"18157,174655"
"18057,321593"
"18005,81511"
"18049,19881"
"18113,46710"
"18019,114781"
"18063,161266"
"18053,60854"
"18071,43274"
"18119,20662"
"18183,33294"
"18023,31670"
"18161,7050"
"18029,48902"
"18093,44883"
"18123,17460"
"18129,25283"
"18015,19955"
"18045,16268"
"18149,22891"
"18055,31859"
"19011,25295"
"19061,92838"
"19151,6653"
"19177,7054"
"19003,3533"
"19009,5453"
"19051,8811"
"19093,6779"
"19135,7677"
"19167,32600"
"19025,8946"
"19033,41630"
"19083,16202"
"19117,8462"
"19147,8661"
"19087,18487"
"19099,35217"
"19157,16710"
"19043,17298"
"19017,23394"
"19063,8495"
"19081,10598"
"19097,19152"
"19111,32986"
"19181,48298"
"19123,21526"
"19041,15883"
"19055,16949"
"13005,10460"
"13025,18683"
"13017,16698"
"13033,22315"
"13047,66131"
"13053,7161"
"13055,23064"
"13073,150231"
"13087,25496"
"13115,93204"
"13117,227722"
"13137,42354"
"13147,24876"
"13185,111183"
"13191,14098"
"13199,20809"
"13207,26087"
"13237,21500"
"13261,27975"
"13265,1607"
"13301,5217"
"20193,7433"
"19185,6319"
"19163,169095"
"20181,5729"
"20127,5487"
"20163,4862"
"20025,1963"
"20077,5442"
"20111,31813"
"20145,5559"
"20033,1668"
"20063,2597"
"20079,33109"
"20093,3842"
"20113,27213"
"05041,11625"
"05049,12048"
"05061,13131"
"05051,96426"
"05093,41324"
"05115,60337"
"05117,8052"
"05139,38967"
"05147,6418"
"05023,24772"
"05025,8041"
"05067,14363"
"05057,21476"
"05135,16930"
"05137,12335"
"05143,224379"
"05005,41005"
"05003,20092"
"05031,103526"
"05055,44230"
"05105,10187"
"05111,23544"
"05133,16962"
"05013,5056"
"05019,19800"
"05075,16000"
"05095,6971"
"05029,20666"
"05101,7745"
"05001,17652"
"05085,71860"
"05015,27683"
"05123,22598"
"05119,386386"
"06047,265391"
"06043,16248"
"06049,8427"
"06013,1132322"
"06027,17333"
"06099,537999"
"06083,424630"
"06103,63064"
"06051,13978"
"06069,60106"
"13079,12167"
"13029,36977"
"13035,21225"
"13039,51524"
"13099,10172"
"13069,39124"
"13077,142750"
"13123,30171"
"13297,90587"
"13317,9740"
"13091,18745"
"13129,56634"
"13057,245892"
"13113,111729"
"13177,28461"
"13227,31049"
"13133,17150"
"13075,17007"
"13085,24370"
"13121,1001256"
"15001,196122"
"15003,948223"
"15007,70926"
"15005,55"
"16031,23311"
"16063,5303"
"16085,10522"
"16041,13411"
"16069,39244"
"16055,155496"
"16067,20633"
"16083,83780"
"16013,21991"
"16015,7309"
"16023,2534"
"16047,15049"
"16001,447860"
"16007,5962"
"16011,45578"
"16025,1048"
"16035,7710"
"16051,28507"
"41039,365491"
"51181,6523"
"51043,14227"
"51117,29715"
"51015,70880"
"51075,21711"
"51113,12954"
"51161,91629"
"51025,14132"
"51131,11581"
"51163,22352"
"51720,3913"
"51570,17262"
"51021,5486"
"51023,33006"
"51520,16552"
"51830,10550"
"51035,29630"
"06075,854594"
"06067,1500777"
"06017,186795"
"06053,415777"
"06073,3226347"
"06107,456410"
"06023,131800"
"06003,1003"
"06039,147126"
"06087,260974"
"06105,12411"
"06065,2375098"
"06071,2094174"
"06041,252524"
"06061,381406"
"06089,175989"
"06095,431173"
"06011,21249"
"28029,27582"
"28049,229824"
"28145,28190"
"28139,21709"
"28035,71502"
"28071,48835"
"28087,57361"
"28157,7717"
"28065,11200"
"28123,28059"
"28163,23708"
"28011,30435"
"28113,38467"
"28131,17525"
"28069,8988"
"28133,21872"
"28001,28713"
"28033,178172"
"42045,542767"
"42111,69178"
"29123,11993"
"29217,19912"
"29147,19202"
"29041,7244"
"29223,13063"
"29201,38041"
"29011,11624"
"29039,13851"
"29073,14461"
"29121,14926"
"29149,10514"
"29186,17566"
"29067,13178"
"29083,21466"
"29109,37616"
"29169,43094"
"29215,24228"
"29027,40872"
"29053,16041"
"29075,6393"
"51650,130462"
"51191,52230"
"51139,23575"
"51510,156086"
"51013,230027"
"51027,20888"
"51179,143143"
"51760,215695"
"51057,10844"
"51185,40058"
"51685,16986"
"51183,9033"
"51683,41094"
"51775,22754"
"51037,11882"
"51081,8244"
"53067,275979"
"53013,3913"
"72059,null"
"72121,null"
"72067,null"
"72141,null"
"72054,null"
"72099,null"
"72123,null"
"47165,181921"
"29133,11837"
"29153,9105"
"29017,12012"
"47169,9307"
"47027,7542"
"17163,258658"
"17139,14302"
"17149,15215"
"17151,3971"
"17173,21523"
"17019,194398"
"17013,4707"
"17053,12875"
"17089,525970"
"17093,125703"
"17009,4753"
"17121,36991"
"17125,13385"
"17075,27352"
"17025,12939"
"17059,5056"
"17133,33918"
"17181,16509"
"17201,280534"
"17153,5485"
"17169,6091"
"17045,17069"
"17007,53182"
"17011,32687"
"17029,47486"
"17033,16575"
"17155,5716"
"17039,15657"
"17103,31039"
"17117,44563"
"17159,15457"
"17189,13804"
"41067,582563"
"41007,38315"
"42023,4529"
"42017,617371"
"42077,355536"
"42031,37524"
"42059,33313"
"42079,305554"
"42037,61230"
"42065,43107"
"42099,45453"
"42113,5690"
"44003,162572"
"44009,119562"
"45071,37043"
"45027,32458"
"45085,104259"
"45011,21029"
"45031,65727"
"45091,261973"
"45021,56072"
"45053,28107"
"45061,15843"
"45001,23747"
"46085,3772"
"46039,4260"
"06021,27673"
"06007,219617"
"06031,136203"
